Pokemon;Type 1;Type 2;Habitat;Color(s);Evolution Stage;Height;Weight
Drowzee;Psychic;None;Grassland;Brown,Yellow;1;1.0;32.4
Hypno;Psychic;None;Grassland;Yellow;2;1.6;75.6
Krabby;Water;None;Waters-edge;Orange,White;1;0.4;6.5
Kingler;Water;None;Waters-edge;Orange,White;2;1.3;60
Voltorb;Electric;None;Urban;Red,White;1;0.5;10.4
Electrode;Electric;None;Urban;Red,White;2;1.2;66.6
Exeggcute;Grass;Psychic;Forest;Pink;1;0.4;2.5
Exeggutor;Grass;Psychic;Forest;Brown,Yellow;2;2.0;120
Cubone;Ground;None;Mountain;Brown;1;0.4;6.5
Marowak;Ground;None;Mountain;Brown;2;1.0;45
Hitmonlee;Fighting;None;Urban;Brown;2;1.5;49.8
Hitmonchan;Fighting;None;Urban;Brown;2;1.4;50.2
Lickitung;Normal;None;Grassland;Pink;1;1.2;65.5
Koffing;Poison;None;Urban;Purple;1;0.6;1
Weezing;Poison;None;Urban;Purple;2;1.2;9.5
Rhyhorn;Ground;Rock;Rough-terrain;Gray;1;1.0;115
Rhydon;Ground;Rock;Rough-terrain;Gray;2;1.9;120
Chansey;Normal;None;Urban;Pink;1;1.1;34.6
Tangela;Grass;None;Grassland;Blue;1;1.0;35
Kangaskhan;Normal;None;Grassland;Brown;1;2.2;80
Horsea;Water;None;Sea;Blue;1;0.4;8
Seadra;Water;None;Sea;Blue;2;1.2;25
Goldeen;Water;None;Waters-edge;Red,White;1;0.6;15
Seaking;Water;None;Waters-edge;Red,White;2;1.3;39
Staryu;Water;None;Sea;Brown,Yellow;1;0.8;34.5
Starmie;Water;Psychic;Sea;Purple;2;1.1;80
Mr. Mime;Psychic;Fairy;Urban;Pink,White;1;1.3;54.5
Scyther;Bug;Flying;Grassland;Green;1;1.5;56
Jynx;Ice;Psychic;Urban;Purple,Red;1;1.4;40.6
Electabuzz;Electric;None;Grassland;Black,Yellow;1;1.1;30
Magmar;Fire;None;Mountain;Red,Yellow;1;1.3;44.5
Pinsir;Bug;None;Forest;Brown;1;1.5;55
Tauros;Normal;None;Grassland;Brown;1;1.4;88.4
Magikarp;Water;None;Waters-edge;Red;1;0.9;10
Gyarados;Water;Flying;Waters-edge;Blue;2;6.5;235
Lapras;Water;Ice;Sea;Blue;1;2.5;220
Ditto;Normal;None;Urban;Purple;1;0.3;4
Eevee;Normal;None;Urban;Brown;1;0.3;6.5
Vaporeon;Water;None;Urban;Blue;2;1.0;29
Jolteon;Electric;None;Urban;Yellow;2;0.8;24.5
Flareon;Fire;None;Urban;Orange;2;0.9;25
Porygon;Normal;None;Urban;Blue,Pink;1;0.8;36.5
Omanyte;Rock;Water;Sea;Blue,White;1;0.4;7.5
Omastar;Rock;Water;Sea;Blue,White;2;1.0;35
Kabuto;Rock;Water;Sea;Black,Brown;1;0.5;11.5
Kabutops;Rock;Water;Sea;Brown;2;1.3;40.5
Aerodactyl;Rock;Flying;Mountain;Gray,Purple;1;1.8;59
Snorlax;Normal;None;Mountain;Blue,White;2;2.1;460
Articuno;Ice;Flying;Rare;Blue;1;1.7;55.4
Zapdos;Electric;Flying;Rare;Yellow;1;1.6;52.6
Moltres;Fire;Flying;Rare;Yellow;1;2.0;60
Dratini;Dragon;None;Waters-edge;Blue;1;1.8;3.3
Dragonair;Dragon;None;Waters-edge;Blue;2;4.0;16.5
Dragonite;Dragon;Flying;Waters-edge;Orange;3;2.2;210
Mewtwo;Psychic;None;Rare;Gray,Purple;1;2.0;122
Mew;Psychic;None;Rare;Pink;1;0.4;4
Nidoking;Poison;Ground;Grassland;Purple;3;1.4;62
